Phone Name,Review
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)","I bought this phone on first sale. It looks gud, gives u feel in hand, comfortable grip and gud performance during games.But contrary to ther statement of best camera phone, this one is the worst. Rear camera images r blurr, hazzy and if u zoom they r very grainy. Color reproduction is poor. In portrait mode nothing works properly, it can't differentiate the object from background. In low light degraded performance persists.Talking about front camera images only look gud but when u zoom the images, output is always grainy even in day light. Night images are intermittent u may c same object with same lights n background appears differently some time they r gud but other times they may b out of focus, hazzy and overall images r always grainy.
"
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)","I would say wow for this awesome mobile..Pros: Camera: Front camera is awesome,  Realme gives you a premium front camera on a mid range smartphone. It blurs the background and gives you a better portrait mode than rear camera.Front camera gives you a bright and clear picture even in low light without requiring a front flash.Battery Backup: It has a decent battery backup,  im using this mobile for over a week now and I didn't find the battery to be disappointing, for a normal usage it lasts for 1.5 days easily and on heavy usage it lasts for 1 day.Performance: It has a normal performance, it will not disappoint you but yes it has an average performance not too fast but till now it never gave me any problem in terms of performance.Looks: This is the major reason why people would prefer buying this smartphone, believe me U1 has premium built quality, attractive shining bright colours and no one can say that its a mid range smartphone by its looks.Unlocking: This is the best thing which I loved about U1. Face unlock is the best it also works in low light, I have used oneplus 5t and face unlock is the same on both the smartphones. Everything is outstanding at this price..  Believe me you'll not get all this on a different smartphone for this price.If I compare,  what vivo is giving for 21k, you are getting those features in 12k (Looks, camera, batter life and other features) If you are looking for performance please purchase oneplus, it has best performance in the market.Cons: I dont wish to mention it personally but just want you guys to know that it doesn't have fast charging.There are no other cons..Overall its a best smartphone for this price and
"
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)","Very good phone. I like the display a lot. It is big enough to enjoy videos.
"
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)"," Fake Mobile In Unbox Please Do Something Please
"
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)","I am using from last 1week.... awesome futures with superb look .... it's tooo better then redmi and other mble in market...... Pros....the water drop display looks rich and amazing display quality. battery charg fast(2hr full charg) and drains slowly even playing pubg continually.....frant and back cemara are best in this proice.Speaker is decent louder as much as we required.best futures of colour os...etcCon's:I can't find till now any cons ..bcz it's roking.....
"
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)","This phone is nothing less than Realme 2 pro but its also an improved version of realme 2 pro and Color OS. Little Bigger display than Realme 2 pro, battery issue which i faced in Realme 2 pro is fixed in U1. It doesn't drain quickly and charges the phone at an average good time. Selfie camera is awesome and primary camera is slightly better than Realme pro 2. Phone's performance is equally same as realme 2 pro, so cant really say about the processor. Both SD 660 and P70 is winner. Design and built quality is same, nothing metallic, so using the free case which I've received along with it . Facing little data connectivity issue, but cant say if the problem is with the phone, it could be network issue. Didn't receive the earphone in the box. Why phone companies have stopped sending earphones with the phone? I guess, there are very few phones which come up with the in-box earphone. Audio quality is  good, enjoyed the loudness without earphone, better and louder any other phone. The display is not very bright, it could have been slightly bright like Redmi or Huawei's phones. But the video quality is amazing, you'll love watching movies in FHD and the dewdrop notch is so perfect to make your viewing experience fantastic.Few improvements in Color OS. Finally, we can close the notification by simply sliding towards the right side with the finger. Apps' icons are little smaller in comparison with other realme phones.Its been 1 days since I got my hands on the phone, many more things to see and notice on this phone. Will leave my next review in Jan, 2019
"
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)","1. Battery is awesome2. Rear camera low light performance average but front camera pretty cool3. I played pubg almost 2 and half hour and battery was drain to 92% to 60% good backup while gaming i faced some minor frame drops playing in high graphics settings and its consume 10% battery in 30 minutes4. Display is pretty awesome and sound quality superb in this device1.8 gb ram are available out of 4 gb and 48 gb storage available out of 64 gbFinger print and face unlock is super first over all nice product go for it😊
"
"Realme U1 (Fiery Gold, 4GB RAM, 64GB Storage)","Good phone. Fast delivery by amazon.Pros1 camera quality both selfie and back are awesome2. Battery back up is good3.Good buid quality4 finger print and face unlock both works smooth5 network connectivity and internet speed better than other phone like samsung MICons1 no fast charger take almost 2 hour to charge 100 percent2 no ear phone3 no fast charger4 no notification led
"
"Honor 8X (Red, 4GB RAM, 64GB Storage)","Basically I'm oneplus3t phone user from past 2 years and so this honor 8x actually is downgrade for me :). Yes, i just used this phone for 4 days and sold in olx for 12500/-.got it for 14034/- post cash back .  Overall the phone is excellent. but the photographer in me who got used to capture stunning pics in oneplus 3t, its not all satisfactory.  the portrait mode is worst.  although the display is good, there is slight lag when you are switching between apps. For people who used low end phones with slow processors, this honor 8x will feel great.If your budget is 14000/- . there is only one phone in this segment which you should go for. Mi A2 .Mi A2 captures wonderful pictures.Pros:Not listing as you will only see pros everywhere abt this phone. go on to Cons section.Cons:Camera is big let down. there are many options in camera,but picture quality is not good.Speaker sound is not loudThere is slight lag when switching between appsWifi connectivity has issues when switching between 4G/WiFi
"
"Honor 8X (Red, 4GB RAM, 64GB Storage)","Good cell but there are many issue1. No video calling2. No conference call.3. Keyboard are very bad to touch system4. swiftkey internal software and is not good very bad system5. Night mood camera very bad.6. I'm used to  7 days
"
"Honor 8X (Red, 4GB RAM, 64GB Storage)","Worst camera ever..pictures look like taken by 2 MP camera
"
"Honor 8X (Red, 4GB RAM, 64GB Storage)","Well where do I start from.  For 15k this is a great phone. I bought it for my dad. I am very satisfied with the phone. Honor have started making very nice n premium phone on low budget. I had also bought real me pro2 from flipkart for my sis. I compared both I must tell u go for honor 8x, real me pro2 doesn't have portrait mode or bokeh mode on front camera.. display is bigger then real me pro2, this is the only difference otherwise both phones are alike. If u ask me then I will prefer honor 8x
"
"Honor 8X (Red, 4GB RAM, 64GB Storage)","Better than Mi note 5pro or A,10/10 design10/10 camera10/10 battery10/10 performanceIf it comes with earphone and little long usb cable than customer will be more happy
"
"Honor 8X (Red, 4GB RAM, 64GB Storage)","This is amazing powerful and beautiful fon from honor best camera, battery, design, display, sound quality, processor
"
"Honor 8X (Red, 4GB RAM, 64GB Storage)","I was previously using Lenovo Z2 plus and it was one of the best phones in 2017 offering snapdragon 820 at just RS. 10,000. So after a year it started lagging cuz I was playing very heavy games. So then the new Mid Range phones were Realme 2 Pro and Honor 8X. These were under by budget. I wanted to buy Realme 2 Pro as it had 8gb ram and good camera. But then after watching a lot of youtube videos, I thought I should go for honor 8x. And so I bought this. When I opened the package and took honor 8x on my hand, it felt premium. But then when I started downloading apps from playstore, it wasn't using my data to download it, just wifi. I had to cancel all installs and download it at my office Wifi. 2)The next thing is that, the phone is really really HEAVY. I was using it with my left hand while I was sleeping, and literally after 5 minutes my wrist started to pain. But what if it falls on my head or mouth, like all the phones do? While using it lying on the bed? I am going to get a serious injury. In the Tech pages too, they have mentioned this as a Con.3)Front Camera:  The Camera really SUCKs. The back camera is okay, but it's saturation is very high especially for Red, Green and Blue. The camera has depth, but it's of no use as the Camera Saturation is high. Don't talk about the front camera, I use my sister's Realme 1 for taking selfies...4) PUBG: So when I open the game, it has loading error, says 'Could not connect to server' seems to be network issue, but the Realme 1 loads properly without any issues, even when both the phones are in the SAME room. Also the map in Realme 1 loads faster, maybe because it has 6 GB ram and the one I am using has 4 GB. I should have gone for Realme 2 pro which had 6 Gb for lesser Price.I wished I had ordered Realme 2 pro. Too lazy to return then get refund and all. But if you need a light phone, go for Realme 2 pro. it's light, games don't lag and also has a good battery. I'm just somewhat sad.  And the Customer Service of HONOR is so pathetic, they don't know what I am asking and COPY PASTE wrong info in the chat, I once had to talk with a Supervisor to get the correct information.
"
